REEF_SITE,BLEACH_MONTH,SURVEY_DATE,REEF_ZONE,TRANSECT_NO,BIOMASS
HS,pre-bleach,07/03/2024,FLAT,1,0.3
HS,pre-bleach,07/03/2024,FLAT,1,7
HS,pre-bleach,07/03/2024,FLAT,1,10.7
HS,pre-bleach,07/03/2024,FLAT,1,7
HS,pre-bleach,07/03/2024,FLAT,1,7
HS,pre-bleach,07/03/2024,FLAT,2,15.6
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,2.2
HS,pre-bleach,07/03/2024,FLAT,2,4.2
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,29.3
HS,pre-bleach,07/03/2024,FLAT,2,15.6
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,2,15.6
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,15.6
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,15.6
HS,pre-bleach,07/03/2024,FLAT,2,10.7
HS,pre-bleach,07/03/2024,FLAT,2,7
HS,pre-bleach,07/03/2024,FLAT,3,10.7
HS,pre-bleach,07/03/2024,FLAT,3,15.6
HS,pre-bleach,07/03/2024,FLAT,3,10.7
HS,pre-bleach,07/03/2024,FLAT,3,1
HS,pre-bleach,07/03/2024,FLAT,3,4.2
HS,pre-bleach,07/03/2024,FLAT,3,4.2
HS,pre-bleach,07/03/2024,FLAT,3,7
HS,pre-bleach,07/03/2024,FLAT,3,0.3
HS,pre-bleach,07/03/2024,FLAT,3,4.2
HS,pre-bleach,07/03/2024,FLAT,3,10.7
HS,pre-bleach,07/03/2024,FLAT,3,7
HS,pre-bleach,07/03/2024,FLAT,3,10.7
